File,Col,URI
KNSR4236_3,0,http://purl.obolibrary.org/obo/FOODON_03541021
KNSR4236_3,1,http://purl.obolibrary.org/obo/CHEBI_36080
KNSR4236_3,2,http://purl.obolibrary.org/obo/FOODON_00003265
KNSR4236_3,3,http://purl.obolibrary.org/obo/ENVO_02000090
KNSR4236_3,4,http://purl.obolibrary.org/obo/CHEBI_16646
KNSR4236_3,5,http://www.geneontology.org/formats/oboInOwl#hasDbXref
KNSR4236_4,0,http://purl.obolibrary.org/obo/FOODON_03541021
KNSR4236_4,1,http://purl.obolibrary.org/obo/GO_0015980
KNSR4236_4,2,http://purl.obolibrary.org/obo/GO_0015980
KNSR4236_4,3,http://purl.obolibrary.org/obo/GO_0015980
KNSR4236_4,4,http://www.geneontology.org/formats/oboInOwl#hasDbXref
KNSR4236_6,0,http://purl.obolibrary.org/obo/FOODON_03541021
KNSR4236_6,1,http://purl.obolibrary.org/obo/FOODON_03541087
KNSR4236_6,2,http://purl.obolibrary.org/obo/FOODON_03315198
KNSR4236_6,3,http://www.geneontology.org/formats/oboInOwl#hasDbXref
KNSR4240_1,1,http://purl.obolibrary.org/obo/PATO_0000014
KNSR4240_3,1,http://purl.obolibrary.org/obo/ERO_0000347
KNSR4240_3,3,http://purl.obolibrary.org/obo/FOODON_03440003
KNSR4240_5,0,http://purl.obolibrary.org/obo/HANCESTRO_0004
KNSR4240_5,1,http://purl.obolibrary.org/obo/ERO_0000347
KNSR4240_5,3,http://purl.obolibrary.org/obo/BFO_0000029
KNSR4241_2,0,http://purl.obolibrary.org/obo/CHEBI_35366
KNSR4241_2,1,http://purl.obolibrary.org/obo/NCBITaxon_976
KNSR4241_2,2,http://purl.obolibrary.org/obo/FOODON_03530051
KNSR4241_2,3,http://purl.obolibrary.org/obo/FOODON_03530051
KNSR4241_2,4,http://purl.obolibrary.org/obo/OBI_0001933
KNSR4243_11,0,http://purl.obolibrary.org/obo/AGRO_01000020
KNSR4243_11,1,http://purl.obolibrary.org/obo/FOODON_03541593
KNSR4243_11,2,http://purl.obolibrary.org/obo/FOODON_03315149
KNSR4243_12,0,http://purl.obolibrary.org/obo/AGRO_01000020
KNSR4243_12,1,http://purl.obolibrary.org/obo/FOODON_03541593
KNSR4243_12,2,http://purl.obolibrary.org/obo/FOODON_03315149
KNSR4247_1,0,http://purl.obolibrary.org/obo/FOODON_03401309
KNSR4247_1,1,http://purl.obolibrary.org/obo/FOODON_00001238
KNSR4247_1,2,http://purl.obolibrary.org/obo/FOODON_03316204
KNSR4247_1,3,http://www.geneontology.org/formats/oboInOwl#hasDbXref
KNSR4247_2,0,http://purl.obolibrary.org/obo/FOODON_03411564
KNSR4247_2,1,http://purl.obolibrary.org/obo/FOODON_03401311
KNSR4247_2,2,http://www.geneontology.org/formats/oboInOwl#hasDbXref
KNSR4249_2,0,http://purl.obolibrary.org/obo/ENVO_00000012
