File,Col,Row,URI
8468806_0_4382447409703007384,2,103,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,104,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,105,http://www.wikidata.org/entity/Q148
8468806_0_4382447409703007384,2,106,http://www.wikidata.org/entity/Q252
8468806_0_4382447409703007384,2,107,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,108,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,109,http://www.wikidata.org/entity/Q159
8468806_0_4382447409703007384,2,110,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,111,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,112,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,113,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,114,http://www.wikidata.org/entity/Q115
8468806_0_4382447409703007384,2,115,http://www.wikidata.org/entity/Q796
8468806_0_4382447409703007384,2,116,http://www.wikidata.org/entity/Q34
8468806_0_4382447409703007384,2,117,http://www.wikidata.org/entity/Q30
8468806_0_4382447409703007384,2,118,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,119,http://www.wikidata.org/entity/Q159
8468806_0_4382447409703007384,2,120,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,121,http://www.wikidata.org/entity/Q30
8468806_0_4382447409703007384,2,122,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,123,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,124,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,125,http://www.wikidata.org/entity/Q33
8468806_0_4382447409703007384,2,126,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,127,http://www.wikidata.org/entity/Q96
8468806_0_4382447409703007384,2,128,http://www.wikidata.org/entity/Q159
8468806_0_4382447409703007384,2,129,http://www.wikidata.org/entity/Q33
8468806_0_4382447409703007384,2,130,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,131,http://www.wikidata.org/entity/Q232
8468806_0_4382447409703007384,2,132,http://www.wikidata.org/entity/Q811
8468806_0_4382447409703007384,2,133,http://www.wikidata.org/entity/Q148
8468806_0_4382447409703007384,2,134,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,135,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,2,136,http://www.wikidata.org/entity/Q298
8468806_0_4382447409703007384,2,137,http://www.wikidata.org/entity/Q414
8468806_0_4382447409703007384,2,138,http://www.wikidata.org/entity/Q16
8468806_0_4382447409703007384,3,0,http://www.wikidata.org/entity/Q11500
8468806_0_4382447409703007384,3,1,NIL
8468806_0_4382447409703007384,3,2,NIL
8468806_0_4382447409703007384,3,3,NIL
8468806_0_4382447409703007384,3,4,NIL
8468806_0_4382447409703007384,3,5,NIL
8468806_0_4382447409703007384,3,6,NIL
8468806_0_4382447409703007384,3,7,NIL
8468806_0_4382447409703007384,3,8,NIL
8468806_0_4382447409703007384,3,9,NIL
8468806_0_4382447409703007384,3,10,NIL
8468806_0_4382447409703007384,3,11,NIL
8468806_0_4382447409703007384,3,12,NIL
8468806_0_4382447409703007384,3,13,NIL
8468806_0_4382447409703007384,3,14,NIL
8468806_0_4382447409703007384,3,15,NIL
8468806_0_4382447409703007384,3,16,NIL
8468806_0_4382447409703007384,3,17,NIL
8468806_0_4382447409703007384,3,18,NIL
8468806_0_4382447409703007384,3,19,NIL
8468806_0_4382447409703007384,3,20,NIL
8468806_0_4382447409703007384,3,21,NIL
8468806_0_4382447409703007384,3,22,NIL
8468806_0_4382447409703007384,3,23,NIL
8468806_0_4382447409703007384,3,24,NIL
8468806_0_4382447409703007384,3,25,NIL
8468806_0_4382447409703007384,3,26,NIL
8468806_0_4382447409703007384,3,27,NIL
8468806_0_4382447409703007384,3,28,NIL
8468806_0_4382447409703007384,3,29,NIL
8468806_0_4382447409703007384,3,30,NIL
8468806_0_4382447409703007384,3,31,NIL
8468806_0_4382447409703007384,3,32,NIL
8468806_0_4382447409703007384,3,33,NIL
8468806_0_4382447409703007384,3,34,http://www.wikidata.org/entity/Q19275235
8468806_0_4382447409703007384,3,35,http://www.wikidata.org/entity/Q19261482
8468806_0_4382447409703007384,3,36,http://www.wikidata.org/entity/Q19261482
8468806_0_4382447409703007384,3,37,http://www.wikidata.org/entity/Q11188330
8468806_0_4382447409703007384,3,38,http://www.wikidata.org/entity/Q19261102
8468806_0_4382447409703007384,3,39,http://www.wikidata.org/entity/Q19248980
8468806_0_4382447409703007384,3,40,http://www.wikidata.org/entity/Q19248980
8468806_0_4382447409703007384,3,41,http://www.wikidata.org/entity/Q19248853
8468806_0_4382447409703007384,3,42,http://www.wikidata.org/entity/Q19248588
8468806_0_4382447409703007384,3,43,http://www.wikidata.org/entity/Q19248237
8468806_0_4382447409703007384,3,44,http://www.wikidata.org/entity/Q19247759
8468806_0_4382447409703007384,3,45,http://www.wikidata.org/entity/Q19247511
8468806_0_4382447409703007384,3,46,http://www.wikidata.org/entity/Q19247280
8468806_0_4382447409703007384,3,47,http://www.wikidata.org/entity/Q19247117
8468806_0_4382447409703007384,3,48,http://www.wikidata.org/entity/Q19247119
8468806_0_4382447409703007384,3,49,http://www.wikidata.org/entity/Q19246836
8468806_0_4382447409703007384,3,50,http://www.wikidata.org/entity/Q13631445
8468806_0_4382447409703007384,3,51,http://www.wikidata.org/entity/Q19246723
8468806_0_4382447409703007384,3,52,http://www.wikidata.org/entity/Q19246405
8468806_0_4382447409703007384,3,53,http://www.wikidata.org/entity/Q19246171
8468806_0_4382447409703007384,3,54,http://www.wikidata.org/entity/Q19245909
8468806_0_4382447409703007384,3,55,http://www.wikidata.org/entity/Q11187810
8468806_0_4382447409703007384,3,56,http://www.wikidata.org/entity/Q19245627
8468806_0_4382447409703007384,3,57,http://www.wikidata.org/entity/Q19245607
8468806_0_4382447409703007384,3,58,http://www.wikidata.org/entity/Q19245610
8468806_0_4382447409703007384,3,59,http://www.wikidata.org/entity/Q19244686
8468806_0_4382447409703007384,3,60,http://www.wikidata.org/entity/Q19244536
8468806_0_4382447409703007384,3,61,http://www.wikidata.org/entity/Q19244348
8468806_0_4382447409703007384,3,62,http://www.wikidata.org/entity/Q19244233
8468806_0_4382447409703007384,3,63,http://www.wikidata.org/entity/Q19243905
8468806_0_4382447409703007384,3,64,http://www.wikidata.org/entity/Q19243400
8468806_0_4382447409703007384,3,65,http://www.wikidata.org/entity/Q917994
8468806_0_4382447409703007384,3,66,http://www.wikidata.org/entity/Q19242678
8468806_0_4382447409703007384,3,67,http://www.wikidata.org/entity/Q19242679
8468806_0_4382447409703007384,3,68,http://www.wikidata.org/entity/Q19242678
8468806_0_4382447409703007384,3,69,http://www.wikidata.org/entity/Q19242629
8468806_0_4382447409703007384,3,70,http://www.wikidata.org/entity/Q19242626
8468806_0_4382447409703007384,3,71,http://www.wikidata.org/entity/Q11187340
8468806_0_4382447409703007384,3,72,http://www.wikidata.org/entity/Q19242493
8468806_0_4382447409703007384,3,73,http://www.wikidata.org/entity/Q19242147
8468806_0_4382447409703007384,3,74,http://www.wikidata.org/entity/Q19242149
8468806_0_4382447409703007384,3,75,http://www.wikidata.org/entity/Q19242086
8468806_0_4382447409703007384,3,76,http://www.wikidata.org/entity/Q19242075
8468806_0_4382447409703007384,3,77,http://www.wikidata.org/entity/Q19242014
8468806_0_4382447409703007384,3,78,http://www.wikidata.org/entity/Q19242010
8468806_0_4382447409703007384,3,79,http://www.wikidata.org/entity/Q19241975
8468806_0_4382447409703007384,3,80,http://www.wikidata.org/entity/Q19241944
8468806_0_4382447409703007384,3,81,http://www.wikidata.org/entity/Q19241898
8468806_0_4382447409703007384,3,82,http://www.wikidata.org/entity/Q12681698
8468806_0_4382447409703007384,3,83,http://www.wikidata.org/entity/Q12681671
8468806_0_4382447409703007384,3,84,http://www.wikidata.org/entity/Q13634591
8468806_0_4382447409703007384,3,85,http://www.wikidata.org/entity/Q12681650
8468806_0_4382447409703007384,3,86,http://www.wikidata.org/entity/Q19241482
8468806_0_4382447409703007384,3,87,http://www.wikidata.org/entity/Q12681634
8468806_0_4382447409703007384,3,88,http://www.wikidata.org/entity/Q3226111
8468806_0_4382447409703007384,3,89,http://www.wikidata.org/entity/Q3226111
8468806_0_4382447409703007384,3,90,http://www.wikidata.org/entity/Q3225762
8468806_0_4382447409703007384,3,91,http://www.wikidata.org/entity/Q11185411
8468806_0_4382447409703007384,3,92,http://www.wikidata.org/entity/Q12681548
8468806_0_4382447409703007384,3,93,http://www.wikidata.org/entity/Q13634733
8468806_0_4382447409703007384,3,94,http://www.wikidata.org/entity/Q12681527
8468806_0_4382447409703007384,3,95,http://www.wikidata.org/entity/Q13634725
8468806_0_4382447409703007384,3,96,http://www.wikidata.org/entity/Q12681451
8468806_0_4382447409703007384,3,97,http://www.wikidata.org/entity/Q13634802
8468806_0_4382447409703007384,3,98,http://www.wikidata.org/entity/Q13634780
8468806_0_4382447409703007384,3,99,http://www.wikidata.org/entity/Q13634777
8468806_0_4382447409703007384,3,100,http://www.wikidata.org/entity/Q13634773
8468806_0_4382447409703007384,3,101,http://www.wikidata.org/entity/Q13634769
8468806_0_4382447409703007384,3,102,http://www.wikidata.org/entity/Q13634762
8468806_0_4382447409703007384,3,103,http://www.wikidata.org/entity/Q13634761
8468806_0_4382447409703007384,3,104,http://www.wikidata.org/entity/Q13634759
8468806_0_4382447409703007384,3,105,http://www.wikidata.org/entity/Q13634747
8468806_0_4382447409703007384,3,106,http://www.wikidata.org/entity/Q12681306
8468806_0_4382447409703007384,3,107,http://www.wikidata.org/entity/Q12681287
8468806_0_4382447409703007384,3,108,http://www.wikidata.org/entity/Q12681285
8468806_0_4382447409703007384,3,109,http://www.wikidata.org/entity/Q3844296
8468806_0_4382447409703007384,3,110,http://www.wikidata.org/entity/Q13634613
8468806_0_4382447409703007384,3,111,http://www.wikidata.org/entity/Q13634611
8468806_0_4382447409703007384,3,112,http://www.wikidata.org/entity/Q13634610
8468806_0_4382447409703007384,3,113,http://www.wikidata.org/entity/Q12681242
8468806_0_4382447409703007384,3,114,http://www.wikidata.org/entity/Q13634606
8468806_0_4382447409703007384,3,115,http://www.wikidata.org/entity/Q13634602
8468806_0_4382447409703007384,3,116,http://www.wikidata.org/entity/Q12681234
8468806_0_4382447409703007384,3,117,http://www.wikidata.org/entity/Q12681218
8468806_0_4382447409703007384,3,118,http://www.wikidata.org/entity/Q12681221
8468806_0_4382447409703007384,3,119,http://www.wikidata.org/entity/Q12681222
8468806_0_4382447409703007384,3,120,http://www.wikidata.org/entity/Q12681207
8468806_0_4382447409703007384,3,121,http://www.wikidata.org/entity/Q12681207
8468806_0_4382447409703007384,3,122,http://www.wikidata.org/entity/Q5390664
8468806_0_4382447409703007384,3,123,http://www.wikidata.org/entity/Q3843705
8468806_0_4382447409703007384,3,124,http://www.wikidata.org/entity/Q5156954
8468806_0_4382447409703007384,3,125,http://www.wikidata.org/entity/Q4901351
8468806_0_4382447409703007384,3,126,http://www.wikidata.org/entity/Q5156892
8468806_0_4382447409703007384,3,127,http://www.wikidata.org/entity/Q4901505
8468806_0_4382447409703007384,3,128,http://www.wikidata.org/entity/Q4675705
8468806_0_4382447409703007384,3,129,http://www.wikidata.org/entity/Q5361486
8468806_0_4382447409703007384,3,130,http://www.wikidata.org/entity/Q4707890
8468806_0_4382447409703007384,3,131,http://www.wikidata.org/entity/Q4707890
8468806_0_4382447409703007384,3,132,http://www.wikidata.org/entity/Q6370925
8468806_0_4382447409703007384,3,133,http://www.wikidata.org/entity/Q849003
8468806_0_4382447409703007384,3,134,http://www.wikidata.org/entity/Q6370916
8468806_0_4382447409703007384,3,135,http://www.wikidata.org/entity/Q6370916
8468806_0_4382447409703007384,3,136,http://www.wikidata.org/entity/Q3843555
8468806_0_4382447409703007384,3,137,http://www.wikidata.org/entity/Q3843555
8468806_0_4382447409703007384,3,138,http://www.wikidata.org/entity/Q2463905
8468806_0_4382447409703007384,4,0,http://www.wikidata.org/entity/Q36253
8468806_0_4382447409703007384,4,1,http://www.wikidata.org/entity/Q13634659
8468806_0_4382447409703007384,4,2,http://www.wikidata.org/entity/Q13634659
8468806_0_4382447409703007384,4,3,http://www.wikidata.org/entity/Q13634659
8468806_0_4382447409703007384,4,4,http://www.wikidata.org/entity/Q13634659
8468806_0_4382447409703007384,4,5,http://www.wikidata.org/entity/Q13634659
8468806_0_4382447409703007384,4,6,http://www.wikidata.org/entity/Q1069927
8468806_0_4382447409703007384,4,7,http://www.wikidata.org/entity/Q1069927
8468806_0_4382447409703007384,4,8,http://www.wikidata.org/entity/Q918536
8468806_0_4382447409703007384,4,9,http://www.wikidata.org/entity/Q918536
8468806_0_4382447409703007384,4,10,http://www.wikidata.org/entity/Q918536
8468806_0_4382447409703007384,4,11,http://www.wikidata.org/entity/Q1069702
8468806_0_4382447409703007384,4,12,http://www.wikidata.org/entity/Q1069702
8468806_0_4382447409703007384,4,13,http://www.wikidata.org/entity/Q857750
8468806_0_4382447409703007384,4,14,http://www.wikidata.org/entity/Q1491792
8468806_0_4382447409703007384,4,15,http://www.wikidata.org/entity/Q1491792
8468806_0_4382447409703007384,4,16,http://www.wikidata.org/entity/Q1491792
8468806_0_4382447409703007384,4,17,http://www.wikidata.org/entity/Q1491792
8468806_0_4382447409703007384,4,18,http://www.wikidata.org/entity/Q580095
8468806_0_4382447409703007384,4,19,http://www.wikidata.org/entity/Q1187911
8468806_0_4382447409703007384,4,20,http://www.wikidata.org/entity/Q828802
8468806_0_4382447409703007384,4,21,http://www.wikidata.org/entity/Q828802
8468806_0_4382447409703007384,4,22,http://www.wikidata.org/entity/Q828802
8468806_0_4382447409703007384,4,23,http://www.wikidata.org/entity/Q304858
8468806_0_4382447409703007384,4,24,http://www.wikidata.org/entity/Q1095980
8468806_0_4382447409703007384,4,25,http://www.wikidata.org/entity/Q1095980
8468806_0_4382447409703007384,4,26,http://www.wikidata.org/entity/Q1048717
8468806_0_4382447409703007384,4,27,http://www.wikidata.org/entity/Q918300
8468806_0_4382447409703007384,4,28,http://www.wikidata.org/entity/Q918300
8468806_0_4382447409703007384,4,29,http://www.wikidata.org/entity/Q1416586
8468806_0_4382447409703007384,4,30,http://www.wikidata.org/entity/Q304183
8468806_0_4382447409703007384,4,31,http://www.wikidata.org/entity/Q1069724
8468806_0_4382447409703007384,4,32,http://www.wikidata.org/entity/Q1069724
8468806_0_4382447409703007384,4,33,http://www.wikidata.org/entity/Q756130
8468806_0_4382447409703007384,4,34,http://www.wikidata.org/entity/Q374901
8468806_0_4382447409703007384,4,35,http://www.wikidata.org/entity/Q735506
8468806_0_4382447409703007384,4,36,http://www.wikidata.org/entity/Q735506
8468806_0_4382447409703007384,4,37,http://www.wikidata.org/entity/Q735506
8468806_0_4382447409703007384,4,38,http://www.wikidata.org/entity/Q1091803
8468806_0_4382447409703007384,4,39,http://www.wikidata.org/entity/Q374901
8468806_0_4382447409703007384,4,40,http://www.wikidata.org/entity/Q374901
8468806_0_4382447409703007384,4,41,http://www.wikidata.org/entity/Q631932
8468806_0_4382447409703007384,4,42,http://www.wikidata.org/entity/Q540976
8468806_0_4382447409703007384,4,43,http://www.wikidata.org/entity/Q721070
8468806_0_4382447409703007384,4,44,NIL
8468806_0_4382447409703007384,4,45,http://www.wikidata.org/entity/Q719692
8468806_0_4382447409703007384,4,46,http://www.wikidata.org/entity/Q631932
8468806_0_4382447409703007384,4,47,http://www.wikidata.org/entity/Q721084
8468806_0_4382447409703007384,4,48,http://www.wikidata.org/entity/Q290532
8468806_0_4382447409703007384,4,49,NIL
8468806_0_4382447409703007384,4,50,NIL
8468806_0_4382447409703007384,4,51,http://www.wikidata.org/entity/Q716616
8468806_0_4382447409703007384,4,52,NIL
8468806_0_4382447409703007384,4,53,http://www.wikidata.org/entity/Q713744
8468806_0_4382447409703007384,4,54,http://www.wikidata.org/entity/Q756130
8468806_0_4382447409703007384,4,55,http://www.wikidata.org/entity/Q712467
8468806_0_4382447409703007384,4,56,http://www.wikidata.org/entity/Q712876
8468806_0_4382447409703007384,4,57,http://www.wikidata.org/entity/Q717056
8468806_0_4382447409703007384,4,58,http://www.wikidata.org/entity/Q715944
8468806_0_4382447409703007384,4,59,NIL
8468806_0_4382447409703007384,4,60,http://www.wikidata.org/entity/Q717056
8468806_0_4382447409703007384,4,61,http://www.wikidata.org/entity/Q279264
8468806_0_4382447409703007384,4,62,http://www.wikidata.org/entity/Q719695
8468806_0_4382447409703007384,4,63,http://www.wikidata.org/entity/Q713744
8468806_0_4382447409703007384,4,64,http://www.wikidata.org/entity/Q712467
8468806_0_4382447409703007384,4,65,http://www.wikidata.org/entity/Q756130
8468806_0_4382447409703007384,4,66,NIL
8468806_0_4382447409703007384,4,67,NIL
8468806_0_4382447409703007384,4,68,NIL
8468806_0_4382447409703007384,4,69,http://www.wikidata.org/entity/Q717056
8468806_0_4382447409703007384,4,70,http://www.wikidata.org/entity/Q721065
8468806_0_4382447409703007384,4,71,NIL
8468806_0_4382447409703007384,4,72,NIL
8468806_0_4382447409703007384,4,73,http://www.wikidata.org/entity/Q645260
8468806_0_4382447409703007384,4,74,http://www.wikidata.org/entity/Q712966
8468806_0_4382447409703007384,4,75,NIL
8468806_0_4382447409703007384,4,76,NIL
8468806_0_4382447409703007384,4,77,NIL
8468806_0_4382447409703007384,4,78,NIL
8468806_0_4382447409703007384,4,79,NIL
8468806_0_4382447409703007384,4,80,http://www.wikidata.org/entity/Q712514
8468806_0_4382447409703007384,4,81,http://www.wikidata.org/entity/Q644336
8468806_0_4382447409703007384,4,82,NIL
8468806_0_4382447409703007384,4,83,NIL
8468806_0_4382447409703007384,4,84,http://www.wikidata.org/entity/Q522994
8468806_0_4382447409703007384,4,85,NIL
8468806_0_4382447409703007384,4,86,NIL
8468806_0_4382447409703007384,4,87,NIL
8468806_0_4382447409703007384,4,88,NIL
8468806_0_4382447409703007384,4,89,NIL
8468806_0_4382447409703007384,4,90,NIL
8468806_0_4382447409703007384,4,91,NIL
8468806_0_4382447409703007384,4,92,http://www.wikidata.org/entity/Q243817
8468806_0_4382447409703007384,4,93,http://www.wikidata.org/entity/Q435660
8468806_0_4382447409703007384,4,94,http://www.wikidata.org/entity/Q712467
8468806_0_4382447409703007384,4,95,NIL
8468806_0_4382447409703007384,4,96,NIL
8468806_0_4382447409703007384,4,97,NIL
8468806_0_4382447409703007384,4,98,http://www.wikidata.org/entity/Q593011
8468806_0_4382447409703007384,4,99,NIL
8468806_0_4382447409703007384,4,100,http://www.wikidata.org/entity/Q845445
8468806_0_4382447409703007384,4,101,NIL
8468806_0_4382447409703007384,4,102,NIL
8468806_0_4382447409703007384,4,103,NIL
8468806_0_4382447409703007384,4,104,NIL
8468806_0_4382447409703007384,4,105,NIL
8468806_0_4382447409703007384,4,106,http://www.wikidata.org/entity/Q37413
8468806_0_4382447409703007384,4,107,NIL
8468806_0_4382447409703007384,4,108,http://www.wikidata.org/entity/Q239346
8468806_0_4382447409703007384,4,109,NIL
8468806_0_4382447409703007384,4,110,NIL
8468806_0_4382447409703007384,4,111,http://www.wikidata.org/entity/Q673849
8468806_0_4382447409703007384,4,112,NIL
8468806_0_4382447409703007384,4,113,NIL
8468806_0_4382447409703007384,4,114,http://www.wikidata.org/entity/Q243817
8468806_0_4382447409703007384,4,115,NIL
8468806_0_4382447409703007384,4,116,http://www.wikidata.org/entity/Q716621
8468806_0_4382447409703007384,4,117,http://www.wikidata.org/entity/Q649355
8468806_0_4382447409703007384,4,118,http://www.wikidata.org/entity/Q735416
8468806_0_4382447409703007384,4,119,NIL
8468806_0_4382447409703007384,4,120,http://www.wikidata.org/entity/Q812996
8468806_0_4382447409703007384,4,121,http://www.wikidata.org/entity/Q812996
8468806_0_4382447409703007384,4,122,NIL
8468806_0_4382447409703007384,4,123,NIL
8468806_0_4382447409703007384,4,124,NIL
8468806_0_4382447409703007384,4,125,NIL
8468806_0_4382447409703007384,4,126,NIL
8468806_0_4382447409703007384,4,127,http://www.wikidata.org/entity/Q712467
8468806_0_4382447409703007384,4,128,NIL
8468806_0_4382447409703007384,4,129,http://www.wikidata.org/entity/Q712467
8468806_0_4382447409703007384,4,130,NIL
8468806_0_4382447409703007384,4,131,NIL
8468806_0_4382447409703007384,4,132,http://www.wikidata.org/entity/Q645260
8468806_0_4382447409703007384,4,133,NIL
8468806_0_4382447409703007384,4,134,NIL
8468806_0_4382447409703007384,4,135,NIL
8468806_0_4382447409703007384,4,136,NIL
8468806_0_4382447409703007384,4,137,NIL
8468806_0_4382447409703007384,4,138,NIL
8468806_0_4382447409703007384,5,0,http://www.wikidata.org/entity/Q930412
8468806_0_4382447409703007384,5,1,http://www.wikidata.org/entity/Q4901515
8468806_0_4382447409703007384,5,2,http://www.wikidata.org/entity/Q4901515
8468806_0_4382447409703007384,5,3,http://www.wikidata.org/entity/Q4901515
8468806_0_4382447409703007384,5,4,http://www.wikidata.org/entity/Q4901515
8468806_0_4382447409703007384,5,5,http://www.wikidata.org/entity/Q4901515
8468806_0_4382447409703007384,5,6,http://www.wikidata.org/entity/Q1048708
8468806_0_4382447409703007384,5,7,http://www.wikidata.org/entity/Q1048708
8468806_0_4382447409703007384,5,8,http://www.wikidata.org/entity/Q279264
8468806_0_4382447409703007384,5,9,http://www.wikidata.org/entity/Q279264
8468806_0_4382447409703007384,5,10,http://www.wikidata.org/entity/Q279264
8468806_0_4382447409703007384,5,11,http://www.wikidata.org/entity/Q845453
8468806_0_4382447409703007384,5,12,http://www.wikidata.org/entity/Q845453
8468806_0_4382447409703007384,5,13,http://www.wikidata.org/entity/Q670064
8468806_0_4382447409703007384,5,14,http://www.wikidata.org/entity/Q12681434
8468806_0_4382447409703007384,5,15,http://www.wikidata.org/entity/Q12681434
8468806_0_4382447409703007384,5,16,http://www.wikidata.org/entity/Q12681434
8468806_0_4382447409703007384,5,17,http://www.wikidata.org/entity/Q12681434
8468806_0_4382447409703007384,5,18,NIL
8468806_0_4382447409703007384,5,19,http://www.wikidata.org/entity/Q783936
8468806_0_4382447409703007384,5,20,http://www.wikidata.org/entity/Q828678
8468806_0_4382447409703007384,5,21,http://www.wikidata.org/entity/Q828678
8468806_0_4382447409703007384,5,22,http://www.wikidata.org/entity/Q828678
8468806_0_4382447409703007384,5,23,http://www.wikidata.org/entity/Q828499
8468806_0_4382447409703007384,5,24,http://www.wikidata.org/entity/Q435660
8468806_0_4382447409703007384,5,25,http://www.wikidata.org/entity/Q435660
8468806_0_4382447409703007384,5,26,http://www.wikidata.org/entity/Q38712
8468806_0_4382447409703007384,5,27,http://www.wikidata.org/entity/Q912578
8468806_0_4382447409703007384,5,28,http://www.wikidata.org/entity/Q912578
8468806_0_4382447409703007384,5,29,http://www.wikidata.org/entity/Q83264
8468806_0_4382447409703007384,5,30,http://www.wikidata.org/entity/Q528607
8468806_0_4382447409703007384,5,31,NIL
8468806_0_4382447409703007384,5,32,NIL
8468806_0_4382447409703007384,5,33,http://www.wikidata.org/entity/Q43016
8468806_0_4382447409703007384,5,34,http://www.wikidata.org/entity/Q717056
8468806_0_4382447409703007384,5,35,http://www.wikidata.org/entity/Q1050682
8468806_0_4382447409703007384,5,36,http://www.wikidata.org/entity/Q1050682
8468806_0_4382447409703007384,5,37,http://www.wikidata.org/entity/Q83264
8468806_0_4382447409703007384,5,38,http://www.wikidata.org/entity/Q769215
8468806_0_4382447409703007384,5,39,http://www.wikidata.org/entity/Q604950
8468806_0_4382447409703007384,5,40,http://www.wikidata.org/entity/Q604950
8468806_0_4382447409703007384,5,41,http://www.wikidata.org/entity/Q1092139
8468806_0_4382447409703007384,5,42,http://www.wikidata.org/entity/Q3246276
8468806_0_4382447409703007384,5,43,http://www.wikidata.org/entity/Q40254
8468806_0_4382447409703007384,5,44,NIL
8468806_0_4382447409703007384,5,45,http://www.wikidata.org/entity/Q18824
8468806_0_4382447409703007384,5,46,NIL
8468806_0_4382447409703007384,5,47,http://www.wikidata.org/entity/Q241673
8468806_0_4382447409703007384,5,48,http://www.wikidata.org/entity/Q593011
8468806_0_4382447409703007384,5,49,http://www.wikidata.org/entity/Q433353
8468806_0_4382447409703007384,5,50,http://www.wikidata.org/entity/Q587465
8468806_0_4382447409703007384,5,51,NIL
8468806_0_4382447409703007384,5,52,http://www.wikidata.org/entity/Q721041
8468806_0_4382447409703007384,5,53,NIL
8468806_0_4382447409703007384,5,54,http://www.wikidata.org/entity/Q83264
8468806_0_4382447409703007384,5,55,NIL
8468806_0_4382447409703007384,5,56,NIL
8468806_0_4382447409703007384,5,57,NIL
8468806_0_4382447409703007384,5,58,NIL
8468806_0_4382447409703007384,5,59,NIL
8468806_0_4382447409703007384,5,60,http://www.wikidata.org/entity/Q1092944
8468806_0_4382447409703007384,5,61,http://www.wikidata.org/entity/Q38582
8468806_0_4382447409703007384,5,62,http://www.wikidata.org/entity/Q38582
8468806_0_4382447409703007384,5,63,NIL
8468806_0_4382447409703007384,5,64,NIL
8468806_0_4382447409703007384,5,65,NIL
8468806_0_4382447409703007384,5,66,http://www.wikidata.org/entity/Q1048749
8468806_0_4382447409703007384,5,67,http://www.wikidata.org/entity/Q1048677
8468806_0_4382447409703007384,5,68,http://www.wikidata.org/entity/Q290669
8468806_0_4382447409703007384,5,69,http://www.wikidata.org/entity/Q644336
8468806_0_4382447409703007384,5,70,http://www.wikidata.org/entity/Q617916
8468806_0_4382447409703007384,5,71,NIL
8468806_0_4382447409703007384,5,72,NIL
8468806_0_4382447409703007384,5,73,http://www.wikidata.org/entity/Q716846
8468806_0_4382447409703007384,5,74,http://www.wikidata.org/entity/Q715432
8468806_0_4382447409703007384,5,75,http://www.wikidata.org/entity/Q586651
8468806_0_4382447409703007384,5,76,NIL
8468806_0_4382447409703007384,5,77,NIL
8468806_0_4382447409703007384,5,78,NIL
8468806_0_4382447409703007384,5,79,NIL
8468806_0_4382447409703007384,5,80,http://www.wikidata.org/entity/Q712661
8468806_0_4382447409703007384,5,81,NIL
8468806_0_4382447409703007384,5,82,NIL
8468806_0_4382447409703007384,5,83,http://www.wikidata.org/entity/Q653004
8468806_0_4382447409703007384,5,84,http://www.wikidata.org/entity/Q202
8468806_0_4382447409703007384,5,85,http://www.wikidata.org/entity/Q857704
8468806_0_4382447409703007384,5,86,http://www.wikidata.org/entity/Q829482
8468806_0_4382447409703007384,5,87,NIL
8468806_0_4382447409703007384,5,88,NIL
8468806_0_4382447409703007384,5,89,http://www.wikidata.org/entity/Q427730
8468806_0_4382447409703007384,5,90,NIL
8468806_0_4382447409703007384,5,91,http://www.wikidata.org/entity/Q36977
8468806_0_4382447409703007384,5,92,http://www.wikidata.org/entity/Q712661
8468806_0_4382447409703007384,5,93,NIL
8468806_0_4382447409703007384,5,94,http://www.wikidata.org/entity/Q200
8468806_0_4382447409703007384,5,95,NIL
8468806_0_4382447409703007384,5,96,http://www.wikidata.org/entity/Q207742
8468806_0_4382447409703007384,5,97,NIL
8468806_0_4382447409703007384,5,98,NIL
8468806_0_4382447409703007384,5,99,NIL
8468806_0_4382447409703007384,5,100,http://www.wikidata.org/entity/Q712687
8468806_0_4382447409703007384,5,101,NIL
8468806_0_4382447409703007384,5,102,NIL
8468806_0_4382447409703007384,5,103,NIL
8468806_0_4382447409703007384,5,104,NIL
8468806_0_4382447409703007384,5,105,NIL
8468806_0_4382447409703007384,5,106,http://www.wikidata.org/entity/Q851148
8468806_0_4382447409703007384,5,107,NIL
8468806_0_4382447409703007384,5,108,NIL
8468806_0_4382447409703007384,5,109,NIL
8468806_0_4382447409703007384,5,110,NIL
8468806_0_4382447409703007384,5,111,NIL
8468806_0_4382447409703007384,5,112,NIL
